title	description	coding
Michigan's Muslim Voters Sent Kamala Harris a 'Message'—Democrat	"Representative Debbie Dingell spoke about the ""soul-searching"" needed within the Democratic Party after Donald Trump's victory."	
Is Kamala Harris' Campaign $20M in Debt? What We Know	The official Harris campaign had received more than $1 billion up until October 16.	
What Was Kamala Harris Campaign's Biggest Mistake? Strategists' Verdicts	The majority of American voters were left unconvinced by Kamala Harris or her platform, opening the door to Donald Trump in 2025.	
Knives Out for Kamala Harris as Democratic Blame Game Begins	Fingers point to Harris' choice of running mate and failure to distance herself from President Joe Biden.	
Why Did Kamala Harris Lose the Election? We Asked ChatGPT	Vice President Kamala Harris lost the 2024 election to former President Donald Trump. We asked ChatGPT exactly why it happened.	
Kamala Harris' Stepdaughter Speaks Out About Election Loss	Ella Emhoff, the daughter of second gentleman Doug Emhoff, shared a message on her Instagram after her stepmother's election loss.	
Kamala Harris Tells Donald Trump There Will Be Peaceful Transition	Harris has told Trump there will be a peaceful transition of power to his administration.	
What States Does Kamala Harris Need to Win?	Vice President Kamala Harris faces an uphill battle to defeat Donald Trump on Election Day.	
Video of Kamala Harris Staffer Canceling Election Speech Goes Viral	A Harris worker was seen calling for lights to be turned off at her watch party.	
Election 2024 Live Updates: Trump Wins North Carolina—Harris Campaign Chief Says ‘We Feel Good’ About Blue Wall	Polls are starting to close across the U.S.	
Election Day 2024: Here’s Harris’ Clearest Path To Victory—As Trump’s North Carolina Win Narrows Path (Updated)	Harris has lost North Carolina, narrowing her potential path to victory.	
Early Post-Election Data Reveals Key Voter Demographic Shifts Behind Trump Defeat Of Harris: HarrisX CEO Dritan Nesho	The first key to Trump’s defeat of Vice President Kamala Harris was his ability to reassemble his support from 2020.	
[Removed]	[Removed]	
Breaking down Harris' concession speech	Vice President Kamala Harris delivered her concession speech Wednesday following former President Donald Trump's projected win. CBS News chief White House correspondent Nancy Cordes reports. Then, political strategists Hyma Moore and Maura Gillespie join with…	
Harris delivers concession address after Trump victory	"Vice President Kamala Harris delivered a concession address Wednesday from her alma mater Howard University after she called President-elect Donald Trump and congratulated him on his victory. Harris told supporters she was ""so proud of the race we ran and the…"	
Who Is Winning the Election in Arizona? Donald Trump, Kamala Harris Updates	The swing state's 11 Electoral College votes could help determine who becomes the next president.	
Who Is Winning Election in Nevada? Donald Trump vs. Kamala Harris Updates	The battleground state will give one candidate six Electoral College votes.	
LeBron James Reacts to Donald Trump Beating Kamala Harris in 2024 Presidential Election	LeBron James, who endorsed Kamala Harris, reacted Wednesday morning to Donald Trump winning the 2024 presidential election.	
49ers' Nick Bosa Breaks Silence on Donald Trump Support After Beating Kamala Harris in 2024 Election	San Francisco 49ers superstar defender Nick Bosa finally opened up on his support for Donald Trump after he won the 2024 election.	
CNN Exit Poll Shows Kamala Harris' One Area of Growth in Election	Harris appears to have only improved among white college-educated voters when compared to President Biden's exit polls in 2020.	
Can Kamala Harris Still Win the Election? States Still in Play	Kamala Harris will have to secure all four remaining battleground states and every other state that has not yet been called in order to win the election.	
Kamala Harris On Course to Do Worse Than Hillary Clinton in Electoral College	Harris' result could be the worst Electoral College tally for any Democratic candidate since 1988.	
Who Is Winning the Wisconsin Election? Donald Trump, Kamala Harris Updates	Both Harris and Trump are looking to win Wisconsin's 10 electoral votes.	
Did Kamala Harris Concede? What Campaign Has Said After Election Results	Harris was expected to host her election night party at Howard University.	
Democrat Breaks Into Tears Live on MSNBC After Kamala Harris Speech	Claire McCaskill became emotional while reacting to Vice President Harris' concession speech.	
Who Is Winning Election in Michigan? Donald Trump vs. Kamala Harris Updates	Harris and Trump are both hoping to secure Michigan's 15 electoral votes.	
Donald Trump to Address Supporters as Kamala Harris Calls It a Night	Harris will not address supporters as planned. Trump is preparing to take the stage in Palm Beach. Follow along.	
Bernie Sanders Rips Democrats After Kamala Harris Loss: 'No Great Surprise'	Sanders, a Vermont independent who caucuses with Democrats, issued a scathing statement after Harris' loss to Trump.	
[Removed]	[Removed]	
[Removed]	[Removed]	
Harris showed minimal losses among Black men, but analysts say she should have won more	The national exit poll shows 78% of Black men selected Harris in Tuesday’s presidential election, down 2% points from the last election.	
South Asian Americans disappointed after ramping up for Harris win — but are also proud of her	After feeling like they were on the precipice of history, many South Asian Americans say they’re heartbroken following Vice President Kamala Harris’ loss in the 2024 presidential race, but are looking back on her ascent in politics with pride for their commun…	
Arizona, Nevada exit polls show Harris leading with Latino voters	Vice President Kamala Harris is leading among Latino voters in Arizona and Nevada, CBS News exit polls suggest. However, Harris is underperforming among the group compared to President Biden's 2020 numbers. CBS News chief political analyst John Dickerson brea…	
Watch Live: Trump speaks as Harris' path to victory narrows	Former President Donald Trump is addressing supporters from his election headquarters in West Palm Beach, Florida.	
Early analysis of why voters picked Trump over Harris	Donald Trump's projection to become the 47th president comes after a campaign that saw Kamala Harris portray Trump as a threat to democracy. CBS News' John Dickerson and Robert Costa have more on why voters seemingly didn't buy that argument.	
Harris leading Trump among women, exit poll shows	Vice President Kamala Harris is leading former President Donald Trump among women nationally, a new CBS News exit poll shows. John Dickerson breaks down the numbers.	
Harris wins New Jersey and Minnesota, CBS News projects	CBS News projected Vice President Kamala Harris will win New Jersey and the battleground state of Minnesota. The battleground states of Pennsylvania, North Carolina and Georgia are projected for former President Donald Trump. CBS News' Margaret Brennan and Jo…	
Eye Opener: Vice President Harris concedes presidential race	Vice President Kamala Harris conceded the presidential race to Donald Trump on Wednesday. Meanwhile, raging wildfires force thousands from their homes near Los Angeles as a brutal fire season continues. All that and all that matters in today's Eye Opener.	
What Harris' campaign headquarters looked like on election night	Vice President Kamala Harris opted not to speak to her supporters on election night, but gave a speech on Wednesday conceding the election to former President Donald Trump. NOTUS politics reporter Jasmine Wright describes the election night scene at Harris' a…	
World awaits Harris address after Trump wins 2024 election	Vice President Kamala Harris is expected to address voters at Howard University on Wednesday after former President Donald Trump won the 2024 presidential race. CBS News' Aaron Navarro has the latest.	
Harris projected to win Oregon, Washington; Senate leaning Republican	Vice President Kamala Harris will win Oregon and Washington, CBS News projects. Control of the U.S. Senate is leaning Republican. CBS News congressional correspondent Scott MacFarlane looks at other key races that could determine which party controls Congress.	
Trump projected to win Ohio, Mississippi; Harris to win Colorado	CBS News projected former President Donald Trump would win Ohio and Mississippi, while Vice President Kamala Harris is projected to win Colorado. CBS News' Janet Shamlian and Jericka Duncan report on voter turnout and ballot counting in battleground states.	
Georgia leaning Trump; Harris wins California, CBS News projects	Georgia is currently leaning toward former President Donald Trump, and Vice President Kamala Harris will win her home state of California, CBS News projects. CBS News' Major Garrett and Anthony Salvanto dig into the latest results in Georgia and Wisconsin.	
How the Harris campaign is responding to Trump's projected win	As projections indicate a Trump victory, Vice President Harris' team reflects on the campaign outcome. CBS News' Nancy Cordes shares insights from Washington on the campaign's reaction and future plans.	
Representatives for Harris, Trump campaigns discuss the 2024 race	Harris campaign co-chair Cedric Richmond and Republican National Committee chair Michael Whatley join CBS News to discuss how their respective campaigns view voter turnout, early polling numbers and absentee voting data.	
